!SESSION 2020-03-18 21:15:37.309 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2020-03-18 21:15:38.934
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-18 21:15:38.934
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-03-18 21:15:39.450
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-18 21:15:39.450
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:45.943
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:45.943
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.082
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.082
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.083
!MESSAGE XSCT Command: [setws E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.087
!MESSAGE XSCT command with result: [setws E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.123
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:47.443
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:47.450
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:47.453
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",
  This register is only present when PFC is enabled at the core customization time. When enabled, this register controls how frequently a PF quanta is refreshed by the transmission of a new PFC frame. When a refresh occurs, all currently active (TX PFC tvalid is High and enabled) priorities are refreshed.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"PRIORITY_1_QUANTA_REFRESH_REG": {"description": "Priority 1 Quanta/Refresh Register",
"address_offset": "0x484",
"access": "read-write",
"size": "32",
"fields": {"PER_QUANTA_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 1 value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PER_QUANTA_REFRESH_VALUE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 1 refresh value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"PRIORITY_2_QUANTA_REFRESH_REG": {"description": "Priority 2 Quanta/Refresh Register",
"address_offset": "0x488",
"access": "read-write",
"size": "32",
"fields": {"PER_QUANTA_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 2 value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PER_QUANTA_REFRESH_VALUE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 2 refresh value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"PRIORITY_3_QUANTA_REFRESH_REG": {"description": "Priority 3 Quanta/Refresh Register",
"address_offset": "0x48C",
"access": "read-write",
"size": "32",
"fields": {"PER_QUANTA_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 3 value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PER_QUANTA_REFRESH_VALUE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 3 refresh value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"PRIORITY_4_QUANTA_REFRESH_REG": {"description": "Priority 4 Quanta/Refresh Register",
"address_offset": "0x490",
"access": "read-write",
"size": "32",
"fields": {"PER_QUANTA_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 4 value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PER_QUANTA_REFRESH_VALUE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 4 refresh value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"PRIORITY_5_QUANTA_REFRESH_REG": {"description": "Priority 5 Quanta/Refresh Register",
"address_offset": "0x494",
"access": "read-write",
"size": "32",
"fields": {"PER_QUANTA_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 5 value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PER_QUANTA_REFRESH_VALUE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 5 refresh value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"PRIORITY_6_QUANTA_REFRESH_REG": {"description": "Priority 6 Quanta/Refresh Register",
"address_offset": "0x498",
"access": "read-write",
"size": "32",
"fields": {"PER_QUANTA_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta value 6.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PER_QUANTA_REFRESH_VALUE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 6 refresh value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"PRIORITY_7_QUANTA_REFRESH_REG": {"description": "Priority 7 Quanta/Refresh Register",
"address_offset": "0x49C",
"access": "read-write",
"size": "32",
"fields": {"PER_QUANTA_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 7 value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PER_QUANTA_REFRESH_VALUE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta 7 refresh value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"LEGACY_PAUSE_REFRESH_REG": {"description": "Legacy Pause Refresh Register",
"address_offset": "0x4A0",
"access": "read-write",
"size": "32",
"fields": {"PAUSE_QUANTA_REFRESH_VALUE": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "16",
"desc": "Pause Quanta refresh value.
  This register is only present when PFC is enabled at the core customization time. When PFC is supported, the 802.3 pause request can also support XON/XOFF Extended Functionality. This controls the frequency of the automatic pause refresh.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"ID_REG": {"description": "ID Register",
"address_offset": "0x4F8",
"access": "read-only",
"size": "32",
"fields": {"PATCH_LEVEL": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "Patch Level.
  0 - No patch.
  1 - Rev1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MINOR_REV": {"access": "read-only",
"bit_offset": "16",
"bit_range": "",
"bit_width": "8",
"desc": "Minor Rev.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MAJOR_REV": {"access": "read-only",
"bit_offset": "24",
"bit_range": "",
"bit_width": "8",
"desc": "Minor Rev.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"ABILITY_REG": {"description": "Ability Register",
"address_offset": "0x4FC",
"access": "read-only",
"size": "32",
"fields": {"10M_ABILITY": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "10M Ability.
  If set, the core is 10M capable.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"100M_ABILITY": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "100M Ability.
  If set, the core is 100M capable.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"1G_ABILITY": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "1G Ability.
  If set, the core is 1G capable.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"2G5_ABILITY": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "2.5G Ability.
  If set, the core is 2.5G capable.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"STATISTICS_COUNTERS_AVAILABLE": {"access": "read-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "Statistics Counters available.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HALF_DUPLEX_CAPABLE": {"access": "read-only",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "Half duplex capable.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"FRAME_FILTER_AVAILABLE": {"access": "read-only",
"bit_offset": "10",
"bit_range": "",
"bit_width": "1",
"desc": "Frame filter available.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PFC_SUPPORT": {"access": "read-only",
"bit_offset": "16",
"bit_range": "",
"bit_width": "1",
"desc": "PFC Support.
  This bit indicates that the core has been generated with PFC support.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MDIO_SETUP_WORD_REG": {"description": "MDIO Setup Word",
"address_offset": "0x500",
"access": "read-write",
"size": "32",
"fields": {"CLOCK_DIVIDE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "6",
"desc": "Clock Divide.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MDIO_ENABLE": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "MDIO Enable.   1 - MDIO interface can be used to access attached PHY devices.    0 - MDIO interface is disabled and the MDIO signals remain inactive.  A write to this bit only takes effect if Clock Divide is set to a nonzero value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MDIO_CONTROL_WORD_REG": {"description": "MDIO Control Word",
"address_offset": "0x504",
"access": "",
"size": "32",
"fields": {"MDIO_READY": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "MDIO ready.
  When set the MDIO is enabled and ready for a new transfer.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"INITIATE": {"access": "write-only",
"bit_offset": "11",
"bit_range": "",
"bit_width": "1",
"desc": "Initiate.
  Writing a 1 to this bit starts an MDIO transfer.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_OP": {"access": "read-write",
"bit_offset": "14",
"bit_range": "",
"bit_width": "2",
"desc": "TX_OP.
  01 - Write Access.
  10 - Read Access.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_REGAD": {"access": "read-write",
"bit_offset": "16",
"bit_range": "",
"bit_width": "5",
"desc": "TX_REGAD.
  This controls the register address being accessed.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_PHYAD": {"access": "read-write",
"bit_offset": "24",
"bit_range": "",
"bit_width": "5",
"desc": "TX_PHYAD.
  This controls the PHY address being accessed.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MDIO_WRITE_DATA_REG": {"description": "MDIO Write Data",
"address_offset": "0x508",
"access": "read-write",
"size": "32",
"fields": {"MDIO WRITE_DATA": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "MDIO Write Data.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MDIO_READ_DATA_REG": {"description": "MDIO Read Data",
"address_offset": "0x50C",
"access": "read-only",
"size": "32",
"fields": {"MDIO READ_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "MDIO Read Data.
  Valid when MDIO ready is sampled High.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MDIO_READY": {"access": "read-only",
"bit_offset": "16",
"bit_range": "",
"bit_width": "1",
"desc": "MDIO Ready.
  This is a copy of Bit[7] of the MDIO Control Word.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"INTR_STATUS_REG": {"description": "Indicates the status of an interrupt.",
"address_offset": "0x600",
"access": "read-only",
"size": "32",
"fields": {"MDIO": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "MDIO.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_TX": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_TX.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_RX": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_RX.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_TIMER": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_TIMER.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"INTR_PENDING_REG": {"description": "Indicates the pending status of an interrupt",
"address_offset": "0x610",
"access": "read-only",
"size": "32",
"fields": {"MDIO": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "MDIO.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_TX": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_TX.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_RX": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_RX.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_TIMER": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_TIMER.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"INTR_ENABLE_REG": {"description": "Indicates the enable state of an interrupt. Writing a 1 to any bit enables that particular interrupt.",
"address_offset": "0x620",
"access": "read-only",
"size": "32",
"fields": {"MDIO": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "MDIO.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_TX": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_TX.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_RX": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_RX.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_TIMER": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_TIMER.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"INTR_CLEAR_REG": {"description": "Writing a 1 to any bit of this register clears that particular interrupt.",
"address_offset": "0x630",
"access": "read-only",
"size": "32",
"fields": {"MDIO": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "MDIO.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_TX": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_TX.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_RX": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_RX.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PTP_TIMER": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "PTP_TIMER.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"UNICAST_ADDRESS_WORD_0_REG": {"description": "Frame filter unicast address[31:0]",
"address_offset": "0x700",
"access": "read-write",
"size": "32",
"fields": {"UNICAST_ADDRESS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Frame filter unicast address[31:0].
  This address is used by the MAC to match against the destination address of any incoming frames. The address is ordered so the first byte transmitted/received is the lowest positioned byte in the register; for example, a MAC address of AA-BB-CC-DD-EE-FF would be stored in Address[47:0] as 0xFFEEDDCCBBAA.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"UNICAST_ADDRESS_WORD_1_REG": {"description": "Frame filter unicast address[47:32]",
"address_offset": "0x704",
"access": "read-write",
"size": "32",
"fields": {"UNICAST_ADDRESS": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "16",
"desc": "Frame filter unicast address[47:32].
  See description for UNICAST_ADDRESS_WORD_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_CONTROL_REG": {"description": "Frame Filter Control",
"address_offset": "0x708",
"access": "read-write",
"size": "32",
"fields": {"FILTER_INDEX": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Filter Index.
  All frame filters are mapped to the same location with the filter index and AVB Select specifying which physical filter is to be accessed. When an AVB filter (bit[8] of the register) is being selected only indexes of 0-2 are allowed.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"AVB_SELECT": {"access": "read-write",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "AVB Select.
  If the AVB Endpoint is present this is used to indicate that the filter to be selected is one of the three dedicated filters.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"PROMISCUOUS_MODE": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Promiscuous Mode.
  If this bit is set to 1, the frame filter is set to operate in promiscuous mode. All frames are passed to the receiver client regardless of the destination address.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_ENABLE_REG": {"description": "Frame Filter Enable",
"address_offset": "0x70C",
"access": "read-write",
"size": "32",
"fields": {"FILTER_ENABLE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Filter Enable.
  This enable relates to the physical frame filter pointed to by the Filter index and take the value of AVB Select into account. If clear, the filter passes all packets.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_VALUE_BYTES_3_0_REG": {"description": "Frame Filter Value",
"address_offset": "0x710",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  All filter value registers have the same format. The lower 31 bits of filter value, at address 0x710, relating to the filter at physical Frame Filter index, that is to be written to the address table. The value is ordered so that the first byte transmitted/received is the lowest positioned byte in the register; for example, a MAC address of AA-BB-CC-DD-EE-FF would be stored in Filter Value[47:0] as 0xFFEEDDCCBBAA.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_VALUE_BYTES_7_4_REG": {"description": "Frame Filter Value",
"address_offset": "0x714",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  See descriptions for FRAME_FILTER_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_VALUE_BYTES_11_8_REG": {"description": "Frame Filter Value",
"address_offset": "0x718",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  See descriptions for FRAME_FILTER_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_VALUE_BYTES_15_12_REG": {"description": "Frame Filter Value",
"address_offset": "0x71C",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  See descriptions for FRAME_FILTER_VALUE_BYTES_3_0_REG.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"FRAME_FILTER_VALUE_BYTES_19_16_REG": {"description": "Frame Filter Value",
"address_offset": "0x720",
"access": "read-write",
"size": "32",
"fields": {"FILTER_VALUE": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Filter Value.
  See descriptions for FRAME_FILTER_VALUE_BYTES_3_0_REG.
